/PROG EGOROV
/ATTR
OWNER		= MNEDITOR;
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[238]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 77.000 mm,	Y = 177.000 mm,	Z = 0.000 mm,
};
P[239]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[240]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 276.000 mm,	Y = 177.000 mm,	Z = 0.000 mm,
};
P[241]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[242]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 105.000 mm,	Y = 177.000 mm,	Z = 0.000 mm,
};
P[243]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[244]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 88.000 mm,	Y = 177.000 mm,	Z = 0.000 mm,
};
P[245]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[246]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 16.000 mm,	Y = 177.000 mm,	Z = 0.000 mm,
};
P[247]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[248]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 13.000 mm,	Y = 176.000 mm,	Z = 0.000 mm,
};
P[249]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[250]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 208.000 mm,	Y = 175.000 mm,	Z = 0.000 mm,
};
P[251]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[252]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 118.000 mm,	Y = 176.000 mm,	Z = 0.000 mm,
};
P[253]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[254]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 77.000 mm,	Y = 176.000 mm,	Z = 0.000 mm,
};
P[255]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[256]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 17.000 mm,	Y = 176.000 mm,	Z = 0.000 mm,
};
P[257]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[258]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 264.000 mm,	Y = 175.000 mm,	Z = 0.000 mm,
};
P[259]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[260]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 111.000 mm,	Y = 175.000 mm,	Z = 0.000 mm,
};
P[261]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[262]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 72.000 mm,	Y = 175.000 mm,	Z = 0.000 mm,
};
P[263]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[264]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 27.000 mm,	Y = 175.000 mm,	Z = 0.000 mm,
};
P[265]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[266]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 277.000 mm,	Y = 173.000 mm,	Z = 0.000 mm,
};
P[267]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[268]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 33.000 mm,	Y = 173.000 mm,	Z = 0.000 mm,
};
P[269]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[270]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 187.000 mm,	Y = 172.000 mm,	Z = 0.000 mm,
};
P[271]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[272]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 259.000 mm,	Y = 171.000 mm,	Z = 0.000 mm,
};
P[273]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[274]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 237.000 mm,	Y = 171.000 mm,	Z = 0.000 mm,
};
P[275]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[276]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 231.000 mm,	Y = 171.000 mm,	Z = 0.000 mm,
};
P[277]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[278]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 182.000 mm,	Y = 171.000 mm,	Z = 0.000 mm,
};
P[279]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[280]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 28.000 mm,	Y = 171.000 mm,	Z = 0.000 mm,
};
P[281]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[282]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 200.000 mm,	Y = 170.000 mm,	Z = 0.000 mm,
};
P[283]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[284]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 30.000 mm,	Y = 170.000 mm,	Z = 0.000 mm,
};
P[285]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[286]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 223.000 mm,	Y = 169.000 mm,	Z = 0.000 mm,
};
P[287]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[288]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 197.000 mm,	Y = 169.000 mm,	Z = 0.000 mm,
};
P[289]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[290]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 20.000 mm,	Y = 169.000 mm,	Z = 0.000 mm,
};
P[291]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[292]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 7.000 mm,	Y = 169.000 mm,	Z = 0.000 mm,
};
P[293]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[294]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 26.000 mm,	Y = 168.000 mm,	Z = 0.000 mm,
};
P[295]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[296]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 23.000 mm,	Y = 168.000 mm,	Z = 0.000 mm,
};
P[297]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[298]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 10.000 mm,	Y = 168.000 mm,	Z = 0.000 mm,
};
P[299]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[300]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 266.000 mm,	Y = 166.000 mm,	Z = 0.000 mm,
};
P[301]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[302]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 69.000 mm,	Y = 167.000 mm,	Z = 0.000 mm,
};
P[303]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[304]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 78.000 mm,	Y = 166.000 mm,	Z = 0.000 mm,
};
P[305]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[306]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 34.000 mm,	Y = 166.000 mm,	Z = 0.000 mm,
};
P[307]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[308]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 15.000 mm,	Y = 165.000 mm,	Z = 0.000 mm,
};
P[309]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[310]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 269.000 mm,	Y = 164.000 mm,	Z = 0.000 mm,
};
P[311]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[312]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 214.000 mm,	Y = 164.000 mm,	Z = 0.000 mm,
};
P[313]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[314]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 268.000 mm,	Y = 163.000 mm,	Z = 0.000 mm,
};
P[315]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[316]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 28.000 mm,	Y = 163.000 mm,	Z = 0.000 mm,
};
P[317]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[318]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 19.000 mm,	Y = 163.000 mm,	Z = 0.000 mm,
};
P[319]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[320]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 252.000 mm,	Y = 162.000 mm,	Z = 0.000 mm,
};
P[321]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[322]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 88.000 mm,	Y = 162.000 mm,	Z = 0.000 mm,
};
P[323]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[324]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 31.000 mm,	Y = 162.000 mm,	Z = 0.000 mm,
};
P[325]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[326]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 27.000 mm,	Y = 162.000 mm,	Z = 0.000 mm,
};
P[327]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[328]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 180.000 mm,	Y = 161.000 mm,	Z = 0.000 mm,
};
P[329]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[330]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 48.000 mm,	Y = 161.000 mm,	Z = 0.000 mm,
};
P[331]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[332]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 43.000 mm,	Y = 161.000 mm,	Z = 0.000 mm,
};
P[333]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[334]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 36.000 mm,	Y = 161.000 mm,	Z = 0.000 mm,
};
P[335]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[336]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 25.000 mm,	Y = 161.000 mm,	Z = 0.000 mm,
};
P[337]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[338]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 14.000 mm,	Y = 161.000 mm,	Z = 0.000 mm,
};
P[339]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[340]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 95.000 mm,	Y = 160.000 mm,	Z = 0.000 mm,
};
P[341]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[342]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 62.000 mm,	Y = 160.000 mm,	Z = 0.000 mm,
};
P[343]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[344]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 13.000 mm,	Y = 160.000 mm,	Z = 0.000 mm,
};
P[345]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[346]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 69.000 mm,	Y = 159.000 mm,	Z = 0.000 mm,
};
P[347]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[348]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 59.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[349]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[350]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 14.000 mm,	Y = 159.000 mm,	Z = 0.000 mm,
};
P[351]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[352]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 268.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[353]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[354]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 74.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[355]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[356]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 31.000 mm,	Y = 158.000 mm,	Z = 0.000 mm,
};
P[357]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[358]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 252.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[359]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[360]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 185.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[361]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[362]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 102.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[363]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[364]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 71.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[365]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[366]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 67.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[367]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[368]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 26.000 mm,	Y = 157.000 mm,	Z = 0.000 mm,
};
P[369]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[370]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 278.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[371]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[372]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 107.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[373]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[374]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 98.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[375]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[376]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 65.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[377]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[378]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 267.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[379]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[380]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 178.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[381]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[382]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 59.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[383]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[384]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 54.000 mm,	Y = 154.000 mm,	Z = 0.000 mm,
};
P[385]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[386]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 16.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[387]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[388]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 245.000 mm,	Y = 154.000 mm,	Z = 0.000 mm,
};
P[389]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[390]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 72.000 mm,	Y = 154.000 mm,	Z = 0.000 mm,
};
P[391]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[392]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 278.000 mm,	Y = 153.000 mm,	Z = 0.000 mm,
};
P[393]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[394]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 221.000 mm,	Y = 153.000 mm,	Z = 0.000 mm,
};
P[395]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[396]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 111.000 mm,	Y = 153.000 mm,	Z = 0.000 mm,
};
P[397]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[398]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 68.000 mm,	Y = 153.000 mm,	Z = 0.000 mm,
};
P[399]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
